name,age,country
Miss Kelly,75,Iceland
Ozella Romero,60,Australia
Shery Francis,26,Bulgaria
Ariane Alexander,25,Bulgaria
Nathanael Strickland,32,Ghana
Emmitt Murphy,37,Eritrea
Shawnna Hill,58,Saint Pierre and Miquelon
Maia Willis,39,Bahamas
Olen Montgomery,30,United Kingdom
Madlyn Hoffman,55,Saint Helena
Lawanna Benson,44,Iraq
Alishia Patterson,59,Haiti
Reda Turner,14,Honduras
Mendy Castro,77,Eritrea
Rasheeda Cruz,49,Hungary
Delena Palmer,25,Virgin Islands, U.S.
Martin Banks,15,Solomon Islands
Demetrius Todd,65,Brunei Darussalam
Argelia Valdez,79,Azerbaijan
Alec Kennedy,63,Ukraine
Melaine Jennings,65,Ecuador
Danae Gibbs,11,Somalia
Elanor Warren,40,Central African Republic
Daron Allen,80,Falkland Islands (Malvinas)
Miguelina King,36,Falkland Islands (Malvinas)
Ezekiel Kelly,53,New Zealand
Arie Tyler,16,Western Sahara
Elenore Jimenez,61,United Arab Emirates
Ching Henderson,30,Denmark
Oswaldo Morales,42,Samoa
Jacquelyne Gardner,30,Sao Tome and Principe
Fumiko Zimmerman,60,Belarus
Hai Norris,34,Burkina Faso
Sherwood Hayes,72,Nepal
Elenore Herrera,68,Cote d'Ivoire
Gearldine Baker,68,Jersey
Markus Vega,73,Puerto Rico
Lory Haynes,58,Niue
Alec Norris,71,South Africa
Yung Rodriquez,61,Uzbekistan
Herb Edwards,22,Equatorial Guinea
Melvin Nelson,58,Tokelau
Korey Diaz,68,Morocco
Elois Morales,11,Togo
Kaila Graves,62,Sudan
Quinn Gilbert,23,Italy
Omer Norris,76,Falkland Islands (Malvinas)
Karl Roberts,11,Palestinian Territory
Waneta Herrera,66,Netherlands Antilles
Lenard Chapman,16,Norfolk Island
Emmitt Mccarthy,28,Mozambique
Quintin Caldwell,75,Jersey
Verlie Ross,36,Uruguay
Klara Hughes,29,Moldova
Echo Hill,73,Kuwait
Usha Keller,49,Burundi
Richie Rowe,73,Republic of Korea
Jewel Guerrero,19,Indonesia
Norah Webster,17,Myanmar
Teodoro Beck,63,Mexico
Milagro Gutierrez,45,Liberia
Ezekiel Powers,64,Netherlands
Katrice Willis,74,Macedonia
Ceola Ball,55,Tokelau
Martin Richardson,78,Portugal
Janay Jensen,48,Saudi Arabia
Francoise Schneider,44,Kiribati
Ka Bowen,54,Egypt
Dwain Gross,15,United Arab Emirates
Eugene Olson,54,India
Lynwood Hale,74,Barbados
Gino Watts,32,Colombia
Giuseppe Sharp,48,Mauritius
Moshe Sanders,30,Liechtenstein
Yuk Wade,76,Mauritania
Delicia Potter,73,Puerto Rico
Mauro Burgess,54,Germany
Waldo Guzman,70,Panama
Herta Roy,36,Cyprus
Keven Poole,47,Burundi
Patricia Mccoy,80,Pakistan
Tequila Black,29,Swaziland
Arlie Caldwell,19,Virgin Islands, U.S.
Tristan Mccoy,67,Argentina
Lala Glover,49,Gibraltar
Arden Kim,70,Guinea-Bissau
Wilber Mccormick,53,Haiti
Kenton Stevens,75,Macedonia
Karyl Roy,17,Montserrat
Jarod Caldwell,67,Libyan Arab Jamahiriya
Randee Hunter,26,Tokelau
Glennie Keller,54,Saint Pierre and Miquelon
Renato Fields,18,Afghanistan
Tran Neal,53,Djibouti
Filiberto Berry,11,Mauritius
Aleshia Stokes,34,Hong Kong
Adalberto Brown,67,Reunion
Trinidad Fox,22,Saint Martin
Richie Paul,48,Canada
Arlie Rodgers,79,Trinidad and Tobago
Shawnna Kelly,66,Kuwait
Rozella Simpson,67,Lesotho
Chi Fletcher,41,Somalia
Towanda Mason,52,Ecuador
Alonso Fields,47,Singapore
Tyree Francis,18,Belgium
Lyman Horton,51,Comoros
Filiberto Mclaughlin,12,Mongolia
Alfonzo Murphy,45,Belize
Alec Matthews,63,Turkey
Melvin Sherman,20,Kenya
Broderick Manning,62,Somalia
Shawnna Hughes,10,French Guiana
Cordie Jennings,10,Greenland
Exie Garrett,37,Palau
Irish Butler,16,Armenia
Warner Chapman,60,Brunei Darussalam
Sherika Jordan,80,Mayotte
Kasie Schwartz,40,Mexico
Danille Haynes,37,South Georgia and the South Sandwich Islands
Latrisha Obrien,45,Colombia
Claudio Christensen,51,Brazil
Rosario Richards,56,Dominican Republic
Loida Webb,35,Bouvet Island (Bouvetoya)
Dorsey Thomas,24,Paraguay
Dong Santiago,62,Swaziland
Vella Maxwell,69,Ecuador
Meri Santiago,66,Qatar
Michale Garza,31,Timor-Leste
Shad Grant,72,Monaco
Randee Rowe,25,Republic of Korea
Mac Baker,57,Denmark
Alisia Goodwin,59,Seychelles
Jamaal Curry,52,El Salvador
Arminda Gregory,25,Portugal
Doloris Shelton,43,Virgin Islands, British
Julian Manning,38,Estonia
Chauncey Ryan,47,Monaco
Berry Nelson,38,Nigeria
Markus Munoz,48,Bangladesh
Clorinda Richardson,11,Burkina Faso
Devora Webb,11,Belarus
Reynalda Daniel,22,Estonia
Evan Fisher,72,Egypt
Jannet Powell,58,United Arab Emirates
Dannette Fleming,18,Ireland
Brett Peterson,75,Saint Helena
Allen Edwards,53,Panama
Latrisha Lindsey,70,Zimbabwe
Jacquelyne Freeman,65,Bhutan
Jaye Hines,25,Antigua and Barbuda
Bev Ruiz,10,Antigua and Barbuda
Dung Miller,26,Reunion
Florentino Wright,77,Jamaica
Elroy Cobb,66,Portugal
Boyce Wheeler,49,Algeria
Roselle Gardner,80,Senegal
Melissia Welch,66,Malta
Marget Spencer,55,Antarctica (the territory South of 60 deg S)
Claudie Schwartz,62,Austria
Towanda Frazier,15,Bangladesh
Dario Robinson,38,Mali
Donya Turner,46,Cyprus
Jude Freeman,26,Uganda
Tad Buchanan,58,French Polynesia
Mirtha Franklin,75,Azerbaijan
Rochell Burke,61,Hong Kong
Malik Bell,66,French Southern Territories
Diedre Pittman,24,Cote d'Ivoire
Tod Mccormick,55,Tonga
Fumiko Stokes,43,Bangladesh
Kraig Hopkins,38,Saint Martin
Latina Sherman,10,Saint Barthelemy
Willy Steele,70,Ecuador
Sanora Roy,64,Sierra Leone
Hilton Ryan,11,Argentina
Louie Bradley,45,Myanmar
Richie Terry,29,Virgin Islands, British
Elvina Stevenson,49,Barbados
Cordie Carlson,24,Netherlands
Keneth Roberts,31,Peru
Jamaal Coleman,16,United States Minor Outlying Islands
Lindsay Gibson,39,Uganda
Herta Berry,22,Antigua and Barbuda
Jacquie Ruiz,31,India
Criselda Alexander,10,Saint Kitts and Nevis
Cristopher Dennis,55,Malta
Domonique Barnes,69,Vanuatu
Maryalice Houston,36,Liechtenstein
Dong Peterson,18,Mali
Yuri Mccarthy,22,Serbia
Luna Fernandez,41,Solomon Islands
Apryl Gray,62,Republic of Korea
Edison King,16,Taiwan
Elanor Mitchell,52,Uganda
Alonso May,74,Zimbabwe
Cristie Lambert,66,Paraguay
Lynsey Copeland,49,Slovenia
Sheilah Adkins,23,French Polynesia
Faustino Burns,58,Timor-Leste
Jaleesa Robertson,54,Brazil
Shaunda Roberts,55,French Polynesia
Cleora Allen,54,Venezuela
Mirtha Gonzales,69,Palau
Kary Obrien,37,Honduras
Larry Patton,33,Qatar
Pandora Carpenter,75,Oman
Usha West,46,Israel
Eusebio Webster,77,Croatia
Abram Mendez,39,Poland
Grayce Barber,41,El Salvador
Sol Evans,27,Virgin Islands, British
Denese Brewer,49,Palau
Kelle Pratt,33,France
Nathanael Reese,40,Algeria
Jamey Blair,44,Nepal
Natashia Hudson,27,Macedonia
Rayford Martinez,50,India
Omega Conner,77,Guinea
Veola Butler,35,Wallis and Futuna
Keenan Stephens,29,Jamaica
Lupe Kim,30,Cook Islands
Annett Hammond,25,Belgium
Renato Rowe,33,Puerto Rico
Tristan Wright,42,Barbados
Laurice Moreno,11,American Samoa
Ute Sutton,71,Kyrgyz Republic
Jamey Marshall,78,Uruguay
Jonah Cox,59,Mauritania
Miquel Lee,46,Angola
Eugene Morris,42,New Caledonia
Bev Vargas,38,Northern Mariana Islands
Almeta Yates,33,Gabon
Chery Caldwell,67,Russian Federation
Brice Reynolds,63,South Georgia and the South Sandwich Islands
Mignon Turner,42,Cote d'Ivoire
Melissia Logan,46,Portugal
Brinda Watts,56,Philippines
Lenny Lee,18,Western Sahara
Carrol Weber,11,Vietnam
Jesusa Barber,39,Slovakia (Slovak Republic)
Manual Gray,75,Democratic People's Republic of Korea
Claud Clark,22,Singapore
Karl Rios,19,Bolivia
Angelena Boyd,40,Niger
Kip Holmes,66,Sri Lanka
Ezekiel Black,42,Faroe Islands
Hedy Parsons,67,Seychelles
Hilario White,37,French Polynesia
Tesha Hunter,71,Guam
Bud Malone,13,Mauritius
Norah Ray,72,Portugal
Azucena Lindsey,26,Cyprus
Ka Gross,79,Bahamas
Doloris Copeland,32,Italy
Lino Mcbride,30,Italy
Alisia Maldonado,52,San Marino
Johna Fisher,14,Cambodia
Dimple James,31,Ghana
Jc Wells,59,Germany
Troy Gibbs,56,Marshall Islands
Quinn Romero,25,Tokelau
China Hubbard,74,Republic of Korea
Ethelene Sherman,27,Paraguay
Tomi Crawford,56,Morocco
Phylicia Garrett,77,United States Minor Outlying Islands
Phylicia Sanders,42,Sweden
Fermin Vega,68,Fiji
Melvin Baldwin,31,Central African Republic
Shavonne Hart,80,Cote d'Ivoire
Trang Mcdaniel,14,Iceland
Chang Harrison,48,Congo
Claudio Adkins,56,Brunei Darussalam
Domenic Todd,13,Pitcairn Islands
Odis Brown,72,Djibouti
Chau Horton,29,Venezuela
Laronda Nunez,69,Latvia
Tamesha Hale,50,Estonia
Jarred Gregory,29,Marshall Islands
Sanora Hale,72,Solomon Islands
Jerrell Todd,67,Uruguay
Titus Larson,47,French Polynesia
Mignon Buchanan,54,Bahrain
Domenic Scott,74,Malta
Gaylene Farmer,40,Turkey
Stanford Cruz,23,Virgin Islands, British
Arden Mann,43,China
Darron Pena,34,Ghana
Chung Reed,10,Fiji
Veola Reynolds,52,Georgia
Norah Ferguson,70,Togo
Kathe Burns,76,Somalia
Orval Obrien,65,Kiribati
Chau Potter,72,Isle of Man
Harland Holmes,38,Saint Pierre and Miquelon
Pandora Schneider,43,Puerto Rico
Jenice Walsh,30,Austria
Jacinda May,60,Albania
Shenita Powell,77,Guam
Mana Barber,48,Taiwan
Gaylord Salazar,56,Mozambique
Santo Thompson,72,Luxembourg
Gianna Logan,40,Albania
Eusebio Benson,17,Niue
Kimiko Wallace,44,Liberia
Kenton Chandler,49,Hong Kong
Hilaria Porter,76,Vanuatu
Roseline Guzman,17,Lithuania
Maile Little,78,American Samoa
Rosario Curry,37,Kiribati
Ezekiel Hoffman,40,Madagascar
Toshiko Castillo,72,Kuwait
Arletha Ray,79,Mali
Richie Dawson,37,Puerto Rico
Whitney Swanson,16,Hong Kong
Yuri Goodwin,19,Democratic People's Republic of Korea
Mignon Hill,65,Turkey
Cleora Guerrero,70,Jersey
Kraig Jensen,64,Liechtenstein
Jacinto Kennedy,36,Swaziland
Blossom Moody,39,Afghanistan
Tod Nunez,16,Cyprus
Maybell Robbins,12,Antigua and Barbuda
Jarod Jones,66,American Samoa
Norah Davis,11,Japan
Amado Colon,61,Sudan
Francoise Diaz,24,Brazil
Olen Hill,47,Romania
Anibal Simmons,57,Saudi Arabia
Arie Sherman,12,Faroe Islands
Renato Mason,25,United Arab Emirates
Laronda Taylor,20,Suriname
Theo Gregory,29,Bouvet Island (Bouvetoya)
Mohamed Douglas,59,Guam
Hayden Morales,21,Liechtenstein
Sherwood Kim,48,Reunion
Tamisha Stevenson,35,Czech Republic
Francie Collins,63,Iraq
Alfonzo Tyler,55,Germany
Lonny Love,46,Puerto Rico
Raleigh Lane,41,Iraq
Shirleen James,43,Holy See (Vatican City State)
Tyrell Gutierrez,32,Armenia
Shery Mendez,65,Equatorial Guinea
Kristel Hall,40,Jordan
Judson Robbins,39,Finland
Joseph Moss,15,China
Dewitt Guerrero,10,British Indian Ocean Territory (Chagos Archipelago)
Cortez Hampton,15,Saint Helena
Narcisa Cross,26,Dominican Republic
Donya Watts,75,Mayotte
Patria Stokes,52,Reunion
Aleshia Foster,58,Lebanon
Ambrose Horton,13,Costa Rica
Elanor Mendoza,43,Cook Islands
Sherwood Griffin,38,Somalia
Laronda Roberts,32,Turks and Caicos Islands
Daniell Wallace,11,New Zealand
Dionna Mendoza,64,Pakistan
Filiberto Soto,67,Dominica
Annalee Banks,50,Netherlands
Nicky Carr,73,Georgia
Amberly Tucker,17,United States Minor Outlying Islands
Antone Hopkins,21,Belgium
Judson Washington,31,Angola
Quinn Edwards,72,Saint Helena
Chang Griffith,43,Seychelles
Gaynelle Young,14,Palau
Samira Rose,66,Antarctica (the territory South of 60 deg S)
Felton Watson,22,Norway
Jona Stone,37,China
Man Logan,46,Romania
Fumiko Bennett,48,Cape Verde
Claudio Owens,57,Martinique
Magdalen Jones,40,Denmark
Colton Murray,63,Hong Kong
Brett Lewis,19,Andorra
Man Simon,30,Israel
Rosario Gonzalez,48,Syrian Arab Republic
Shawnna Ortiz,34,Somalia
Claudio Leonard,10,Zimbabwe
Walter Harmon,72,Palestinian Territory
Hai Strickland,78,Syrian Arab Republic
Eusebio Moreno,40,Liechtenstein
Ka Copeland,45,Iceland
Man Reese,73,South Africa
Marinda Hodges,79,Guyana
Demetrice Webb,10,Faroe Islands
Gertude Myers,37,United States Minor Outlying Islands
Willy Daniels,43,Chad
Kelley Mullins,76,Kenya
Zachariah Butler,30,Haiti
Judson Garcia,52,Saint Lucia
Ambrose Hamilton,78,Indonesia
Jeanmarie Hayes,74,Falkland Islands (Malvinas)
Jaye Stevenson,32,Bermuda
Evan Walsh,27,Lao People's Democratic Republic
Troy Todd,65,Austria
Gaynelle Farmer,54,Azerbaijan
Penni Owens,77,Republic of Korea
Shawnna Haynes,63,Nepal
Kasey Roy,35,Madagascar
Len Crawford,40,Faroe Islands
Arlen Bowen,43,Turkey
Reyes Bell,52,Egypt
Mika Walton,22,Niger
Mathilde Holmes,49,Saint Martin
Jae Greer,46,Armenia
Ching Webster,68,Netherlands Antilles
Mohamed Walters,62,Guernsey
Werner Ray,71,Seychelles
Kory Sanders,31,New Zealand
Kathe Delgado,16,Democratic People's Republic of Korea
Sid Wolfe,21,Algeria
Dimple Thornton,58,Sri Lanka
Loris Fields,69,Uzbekistan
Shenita Maldonado,10,Albania
Verlie Copeland,38,Honduras
Tobias Freeman,30,Honduras
Rico Romero,18,Bahamas
Klara Stevens,26,Czech Republic
Titus Parker,21,Italy
Rupert Jordan,26,Greece
Shon Santos,57,Saint Martin
Chas Vaughn,54,Vanuatu
Yolando Rowe,59,French Southern Territories
Cher Higgins,18,Nauru
Odis Wells,46,Slovakia (Slovak Republic)
Hanh Waters,49,Saudi Arabia
Darby Aguilar,14,Armenia
Miquel Murray,22,Portugal
Kary Harrison,17,Brazil
Emerald George,28,Eritrea
Mendy Sims,60,Palau
Palmer Reid,40,Seychelles
Lonny Dawson,78,Egypt
Eldridge Jordan,10,Tokelau
Gertude Hayes,11,Finland
Eldridge Carpenter,57,Nepal
Brinda Rodriguez,47,Afghanistan
Veta Jenkins,71,Austria
Thanh Terry,13,Saint Lucia
Alec Swanson,44,Brunei Darussalam
Trinh Moran,72,Argentina
Chet Mccormick,50,Liechtenstein
Blythe Kelly,24,Marshall Islands
Xochitl Norris,22,Djibouti
Fumiko Gilbert,31,Iceland
Cortez Colon,31,Bahamas
Darby Dunn,73,Vietnam
Latina Moreno,13,Aruba
Lizzette Lewis,79,New Caledonia
Bethann Evans,69,Norway
Miquel Murray,62,Guatemala
Elanor Romero,14,Gibraltar
Renato Mccormick,54,Aruba
Diedre Chambers,22,Turkmenistan
Dario Warren,29,Svalbard & Jan Mayen Islands
Brice Coleman,12,Lesotho
Branda Jennings,68,Malaysia
Harland Sims,44,Chad
Britta Jenkins,35,Tajikistan
Dyan Miller,54,Timor-Leste
Svetlana Hanson,80,Albania
Cedrick Willis,65,Tuvalu
Lynsey Silva,59,Cayman Islands
Pandora Carroll,55,Algeria
Hilton Evans,34,Pitcairn Islands
Gaston Erickson,56,Northern Mariana Islands
Hildegarde Jordan,63,Tanzania
Dung Riley,46,Brunei Darussalam
Tomi Payne,73,Estonia
Kimbery Terry,29,Uganda
Rudolf Owens,28,Haiti
Brice Ray,40,Tuvalu
Garfield Shelton,76,Tuvalu
Herb Newman,18,Indonesia
Raylene Goodwin,48,Poland
Aundrea Garner,30,Madagascar
Samira Burns,74,Martinique
Long Lindsey,54,Ghana
Felton Hunter,11,Cote d'Ivoire
Yukiko Carlson,11,Poland
Tristan Webb,34,Turkmenistan
Jamison Lopez,57,Christmas Island
Laurice Pierce,11,Cocos (Keeling) Islands
Madlyn Santiago,55,Guinea
Enoch Rhodes,27,Grenada
Yuk Curry,59,Chile
Raymond Knight,30,United States Minor Outlying Islands
Aleshia Murray,56,Angola
Leighann Willis,39,Angola
Waldo Aguilar,69,Kuwait
Nathanael Fisher,50,Isle of Man
Lindsay Myers,80,Cote d'Ivoire
Melvin Vaughn,53,Pitcairn Islands
Lucius Medina,76,Mayotte
Keneth Hunter,68,Serbia
Cristobal Morris,48,South Georgia and the South Sandwich Islands
Tomi Osborne,75,Syrian Arab Republic
