Guam,-25,2022-03-25
Guam,39,2022-02-18
Serbia,-35,2022-08-31
French Guiana,-6,2022-04-03
Falkland Islands (Malvinas),-40,2022-05-26
Brazil,15,2022-02-11
Tunisia,-31,2022-09-20
Portugal,7,2022-01-02
Iran,-22,2022-08-14
Australia,-5,2022-01-12
Gambia,21,2022-08-08
Italy,31,2022-08-26
Guadeloupe,-39,2022-07-13
South Africa,-24,2022-05-02
Malawi,-6,2022-06-13
Iran,34,2022-09-28
Norfolk Island,-5,2022-02-21
Lao People's Democratic Republic,25,2022-11-17
Republic of Korea,-18,2022-07-13
Singapore,-15,2022-05-18
Western Sahara,-11,2022-08-07
Venezuela,-13,2022-10-10
Tunisia,40,2021-12-27
Burkina Faso,-27,2022-01-04
British Indian Ocean Territory (Chagos Archipelago),-24,2022-06-04
Eritrea,28,2022-05-24
Afghanistan,26,2022-01-04
United States of America,-32,2022-12-01
Monaco,3,2022-08-28
Tunisia,-9,2022-12-03
Nepal,32,2022-07-28
Nepal,17,2022-06-25
Romania,-13,2022-11-03
Malaysia,28,2022-11-29
Senegal,24,2022-08-06
Philippines,-25,2022-05-22
Armenia,-9,2022-09-15
Armenia,16,2022-05-22
Turkey,-12,2022-07-01
Andorra,-18,2022-06-05
Guernsey,26,2022-02-21
Heard Island and McDonald Islands,-1,2022-05-14
Aruba,-9,2022-01-19
Macedonia,40,2022-03-25
Monaco,31,2022-10-17
Syrian Arab Republic,19,2022-04-13
Northern Mariana Islands,15,2022-03-05
Mayotte,-21,2022-03-26
Dominican Republic,17,2022-10-30
San Marino,1,2022-01-18
Heard Island and McDonald Islands,6,2022-01-06
Pakistan,14,2022-05-26
Turks and Caicos Islands,15,2022-03-24
Singapore,-14,2022-04-08
Romania,-31,2021-12-26
Pakistan,21,2022-10-16
Guinea,29,2022-11-11
Cook Islands,7,2022-06-20
Cote d'Ivoire,-1,2022-08-28
Costa Rica,4,2022-03-09
Uganda,-35,2022-11-28
Vanuatu,2,2022-05-02
Venezuela,-29,2022-05-11
United Arab Emirates,29,2022-07-03
Bulgaria,37,2022-11-23
Germany,15,2022-07-02
Botswana,-13,2022-11-17
Comoros,38,2022-04-20
Ireland,4,2022-03-11
Montenegro,17,2022-10-20
Haiti,19,2022-07-18
Gambia,-13,2022-07-12
Greenland,30,2022-03-21
Saint Lucia,29,2021-12-25
Tanzania,35,2022-07-22
Burkina Faso,27,2022-02-21
Sudan,-26,2022-11-30
Estonia,38,2021-12-14
Chad,-24,2022-10-28
New Caledonia,18,2022-02-16
Benin,7,2022-08-02
Palestinian Territory,-2,2022-09-29
Kenya,-2,2022-12-13
Nepal,-18,2022-08-20
Cambodia,-19,2022-03-05
Kenya,-29,2021-12-23
Nepal,0,2022-04-26
Luxembourg,-15,2022-10-09
Australia,11,2022-03-12
Saint Lucia,-27,2022-03-26
Sierra Leone,23,2022-01-10
Jordan,-9,2022-03-14
Honduras,38,2022-12-09
Iceland,-33,2022-05-06
Guyana,-14,2022-06-27
Saint Pierre and Miquelon,22,2022-07-03
China,13,2022-11-28
South Georgia and the South Sandwich Islands,-33,2022-02-03
Senegal,1,2022-02-13
Dominican Republic,33,2022-06-08
Martinique,-37,2022-08-04
Monaco,20,2022-03-07
Nicaragua,25,2022-03-12
Marshall Islands,20,2022-04-19
Kuwait,-14,2022-03-24
Vanuatu,-18,2022-07-07
Senegal,6,2022-10-03
Finland,7,2022-08-13
Eritrea,28,2022-12-01
Grenada,0,2022-05-14
Turks and Caicos Islands,-12,2022-09-18
Guyana,4,2022-10-23
Bermuda,30,2022-03-13
New Caledonia,-10,2022-03-08
Saint Pierre and Miquelon,10,2022-11-27
Ukraine,30,2022-11-06
China,-25,2022-09-30
Turkey,-13,2022-10-01
Eritrea,9,2022-08-19
Bolivia,30,2022-03-08
Northern Mariana Islands,-7,2022-08-01
Turks and Caicos Islands,38,2022-04-28
Guyana,19,2022-08-06
Sri Lanka,-4,2022-06-05
Namibia,-26,2022-06-17
Saudi Arabia,40,2022-07-12
French Polynesia,-19,2022-11-30
Netherlands,-15,2022-04-10
Canada,-25,2022-05-27
Niger,25,2022-07-25
Libyan Arab Jamahiriya,-15,2022-05-18
Peru,11,2022-07-09
Andorra,27,2022-10-18
Nepal,32,2022-07-16
American Samoa,-20,2022-04-19
Sao Tome and Principe,33,2021-12-26
Guatemala,-10,2022-08-05
Central African Republic,24,2022-05-29
Bahamas,-3,2022-03-27
Venezuela,40,2022-08-14
Croatia,-18,2022-08-10
Italy,-40,2022-03-11
Norfolk Island,25,2022-10-07
Finland,14,2022-09-12
Chad,15,2022-03-22
Guam,-38,2022-03-04
Ecuador,-33,2022-06-21
Cayman Islands,-6,2022-11-15
Namibia,26,2021-12-29
Bulgaria,26,2022-05-06
Mauritius,-10,2022-10-29
Palau,-20,2022-02-06
Saint Kitts and Nevis,-27,2022-05-21
Cuba,-16,2022-10-09
Benin,-19,2022-10-30
Saint Vincent and the Grenadines,19,2022-02-21
French Polynesia,-10,2022-07-06
China,22,2022-04-28
Montenegro,-36,2022-09-04
South Georgia and the South Sandwich Islands,32,2022-08-29
Bahrain,13,2022-11-12
Greenland,-20,2022-05-11
Japan,37,2021-12-18
Mauritania,16,2022-04-25
Montserrat,8,2022-01-02
Saint Kitts and Nevis,-37,2022-11-02
Isle of Man,-34,2022-03-06
Denmark,-6,2022-04-12
United Arab Emirates,16,2022-01-04
Spain,-22,2022-04-11
Democratic People's Republic of Korea,7,2022-02-04
Guyana,10,2022-06-03
Sri Lanka,15,2022-07-13
Vietnam,8,2022-01-11
Netherlands Antilles,22,2022-02-07
Guernsey,-40,2022-01-26
Congo,-7,2022-08-11
Liechtenstein,-5,2022-04-12
Andorra,-33,2022-10-23
Netherlands Antilles,-4,2022-11-25
Saint Vincent and the Grenadines,17,2022-10-23
Heard Island and McDonald Islands,-23,2022-11-24
Zimbabwe,-33,2022-08-13
Somalia,-37,2022-07-04
Monaco,21,2022-05-30
Canada,11,2022-01-06
Christmas Island,-1,2022-07-29
Guinea-Bissau,15,2022-01-28
Trinidad and Tobago,-39,2022-06-26
Isle of Man,28,2022-11-22
Saint Barthelemy,-22,2022-01-18
Mauritania,26,2022-06-30
Fiji,-35,2022-10-02
Jamaica,10,2022-04-10
Micronesia,-23,2022-04-04
Nicaragua,4,2022-05-26
American Samoa,31,2021-12-15
Greece,-1,2022-01-03
Brazil,17,2022-03-26
Cyprus,33,2022-06-20
San Marino,-6,2022-04-10
Saint Vincent and the Grenadines,29,2022-07-06
Montenegro,8,2022-10-31
Luxembourg,20,2022-04-20
Pitcairn Islands,-9,2022-05-26
Greece,-6,2022-10-29
Italy,21,2022-11-28
Malawi,-26,2022-10-31
Kazakhstan,20,2022-11-12
Qatar,8,2022-02-27
Russian Federation,-39,2022-02-25
Papua New Guinea,-13,2022-09-11
United States Minor Outlying Islands,-2,2022-05-27
Vietnam,-17,2021-12-25
Solomon Islands,-28,2022-11-13
Bouvet Island (Bouvetoya),-31,2022-03-14
Micronesia,34,2022-11-18
United States of America,15,2022-09-05
Monaco,-12,2022-04-16
Honduras,-24,2022-05-16
Ethiopia,40,2022-05-03
Samoa,18,2022-09-26
Turks and Caicos Islands,-26,2022-02-01
Panama,10,2022-07-11
Niger,-13,2022-05-10
Costa Rica,40,2022-03-08
Congo,26,2022-08-16
Virgin Islands, British,32,2022-06-09
Argentina,7,2022-07-08
Rwanda,16,2022-11-02
Gambia,11,2022-05-27
Yemen,39,2022-10-06
Papua New Guinea,-32,2022-12-08
Peru,19,2022-09-15
Grenada,29,2022-10-12
Tuvalu,-31,2022-01-12
Kazakhstan,40,2022-07-22
Tajikistan,26,2021-12-22
Argentina,-4,2022-07-19
Vanuatu,37,2022-03-31
Saint Kitts and Nevis,24,2022-09-15
Netherlands,35,2022-10-19
Bolivia,22,2022-10-22
Slovakia (Slovak Republic),-28,2022-11-02
Australia,7,2022-04-16
Ecuador,20,2022-07-19
Barbados,-29,2022-06-27
Bahrain,-25,2022-07-06
Saint Vincent and the Grenadines,-25,2022-08-11
Andorra,-24,2022-01-28
Chad,22,2022-09-05
French Polynesia,18,2022-11-27
Chile,-19,2022-06-29
Cayman Islands,-20,2022-09-05
Virgin Islands, U.S.,32,2022-08-06
Palestinian Territory,8,2022-09-30
Sweden,-29,2022-05-19
Cameroon,11,2022-07-26
Iran,-31,2022-09-28
Zimbabwe,33,2022-04-19
Ireland,9,2022-06-29
Bolivia,-40,2022-04-23
Cuba,-16,2022-10-15
Samoa,-22,2022-07-03
Monaco,-6,2022-09-25
Reunion,23,2022-09-03
United Arab Emirates,1,2022-05-09
Saint Vincent and the Grenadines,40,2022-11-28
New Zealand,-30,2022-06-06
New Zealand,-5,2022-09-28
Holy See (Vatican City State),7,2022-09-19
Samoa,1,2022-11-15
Kyrgyz Republic,-29,2022-02-27
Republic of Korea,18,2022-07-18
Palestinian Territory,-25,2021-12-24
Croatia,-30,2022-06-24
Sao Tome and Principe,4,2022-11-14
Bermuda,13,2022-03-10
Sudan,31,2022-05-03
Moldova,16,2022-05-22
United Arab Emirates,18,2022-02-11
Bahamas,13,2022-04-29
Iraq,-3,2022-05-05
French Polynesia,-10,2022-01-21
Palestinian Territory,18,2022-07-26
Lithuania,5,2022-06-10
Saint Kitts and Nevis,15,2022-09-12
Vanuatu,20,2022-01-13
Guinea,30,2022-03-08
Burundi,-20,2022-08-04
Marshall Islands,6,2022-05-18
Thailand,27,2022-02-06
Iran,-23,2022-09-28
Uruguay,-33,2022-11-09
American Samoa,-11,2022-02-23
Finland,29,2022-02-20
Wallis and Futuna,33,2022-03-11
Botswana,23,2022-01-24
Macedonia,32,2022-06-19
Malta,28,2022-04-09
Benin,23,2022-09-15
Argentina,24,2022-04-04
Guinea-Bissau,22,2022-08-04
Virgin Islands, U.S.,17,2022-09-30
Sweden,-7,2022-10-20
Jamaica,17,2022-12-03
Azerbaijan,12,2022-03-19
Congo,14,2021-12-18
Congo,22,2022-03-11
Burkina Faso,-19,2022-01-13
Poland,-37,2021-12-23
Vietnam,-6,2022-11-10
Barbados,27,2022-11-02
Netherlands,-28,2022-04-23
New Caledonia,20,2022-11-02
Australia,-30,2022-10-31
Gabon,-14,2022-08-31
Andorra,23,2022-08-06
Cuba,-23,2021-12-25
Niue,6,2022-08-24
Turkmenistan,17,2022-12-07
Western Sahara,-2,2022-04-21
Martinique,26,2022-07-17
Malaysia,-21,2022-05-17
Albania,-20,2022-10-23
Argentina,-40,2022-09-17
Netherlands,16,2022-11-24
Burkina Faso,-11,2022-05-11
Andorra,-7,2022-04-11
Kazakhstan,24,2022-04-29
Gambia,14,2022-08-14
Guam,20,2022-05-16
Kiribati,-13,2022-05-29
Myanmar,20,2022-03-11
Uruguay,-13,2022-07-14
Nigeria,32,2022-05-18
Saint Kitts and Nevis,35,2022-08-22
Switzerland,-26,2022-01-04
Ghana,-12,2022-09-25
Niger,-14,2021-12-30
Pitcairn Islands,20,2022-10-08
Guam,0,2022-06-16
Saudi Arabia,24,2022-08-28
Armenia,12,2022-11-09
Antarctica (the territory South of 60 deg S),27,2022-04-13
American Samoa,24,2022-02-12
Falkland Islands (Malvinas),4,2022-09-10
Kiribati,34,2022-11-08
United States Minor Outlying Islands,16,2022-10-25
Iceland,-5,2022-10-06
Palau,-16,2022-10-26
El Salvador,35,2022-11-01
Uzbekistan,-21,2022-03-20
Northern Mariana Islands,-16,2022-06-02
Palestinian Territory,-18,2022-05-02
Marshall Islands,23,2022-07-05
Croatia,-4,2022-02-17
Canada,-20,2022-10-04
Botswana,24,2022-06-30
Belize,22,2022-01-14
Estonia,1,2022-02-19
El Salvador,18,2022-03-30
Guernsey,-29,2022-03-02
Romania,39,2022-12-13
Uzbekistan,10,2022-08-09
Uruguay,-28,2022-07-17
United States Minor Outlying Islands,11,2022-12-09
South Africa,0,2022-11-07
Cuba,-15,2022-09-21
India,-24,2022-07-18
Comoros,-15,2022-04-20
New Zealand,10,2022-07-01
Mali,-19,2022-07-08
Portugal,20,2022-02-22
South Africa,-28,2022-10-09
Antigua and Barbuda,22,2022-10-28
Liechtenstein,21,2022-01-21
Burkina Faso,-23,2022-05-24
Panama,-28,2022-06-04
Thailand,-12,2022-01-14
Honduras,-13,2022-09-14
Niger,-14,2022-06-21
Tunisia,-14,2022-11-18
Tonga,2,2022-08-11
Estonia,4,2022-02-18
Kenya,-22,2022-01-21
Bahrain,-29,2022-08-24
Angola,-18,2022-02-06
Bolivia,-15,2022-07-05
Brunei Darussalam,22,2022-05-07
Mongolia,-10,2022-09-28
Saint Martin,29,2021-12-27
Belarus,-27,2022-04-20
Haiti,10,2022-11-12
Ireland,-21,2022-07-04
Maldives,22,2022-09-25
Papua New Guinea,29,2022-09-02
Bolivia,35,2022-09-06
Argentina,-4,2022-01-15
Grenada,16,2022-06-29
Niue,23,2022-09-04
Cameroon,-9,2022-02-22
Saint Helena,17,2022-01-22
El Salvador,37,2022-10-13
Kazakhstan,-20,2022-09-03
Saint Helena,5,2022-01-18
Sao Tome and Principe,-27,2022-05-29
Liberia,37,2022-04-26
Burkina Faso,-35,2022-04-04
Mozambique,22,2022-09-28
Martinique,3,2022-10-17
Bosnia and Herzegovina,27,2022-03-17
New Zealand,26,2022-02-10
French Polynesia,-6,2022-12-03
Cape Verde,30,2022-03-23
Comoros,27,2022-11-28
Saint Vincent and the Grenadines,33,2022-03-03
Solomon Islands,29,2022-06-14
Anguilla,-23,2022-02-05
Guam,-26,2022-10-11
Oman,17,2022-02-10
Lesotho,-15,2022-10-10
Iceland,-20,2022-03-03
Saint Vincent and the Grenadines,38,2022-03-22
Anguilla,30,2022-11-23
Tajikistan,-28,2022-03-04
Palau,25,2022-01-04
Armenia,23,2022-09-29
Italy,-11,2022-08-16
Palau,-16,2022-11-13
Nauru,23,2022-07-24
Tunisia,29,2022-10-03
Reunion,4,2022-06-20
Ukraine,1,2022-06-18
Holy See (Vatican City State),29,2022-09-06
French Southern Territories,-21,2022-09-12
Eritrea,-21,2022-11-10
Montenegro,-39,2022-12-01
Cook Islands,17,2022-11-01
Saint Vincent and the Grenadines,18,2022-10-05
Isle of Man,-23,2022-03-15
Monaco,31,2022-11-07
Bouvet Island (Bouvetoya),-27,2022-02-23
Morocco,-24,2021-12-27
Sudan,25,2022-10-28
Algeria,-28,2022-01-04
Turkey,22,2022-06-14
Algeria,-31,2022-09-09
Guinea-Bissau,8,2022-03-26
French Polynesia,-18,2022-02-24
Equatorial Guinea,-35,2022-02-21
Gambia,15,2022-02-10
Philippines,21,2021-12-14
Mozambique,7,2022-11-08
Dominica,22,2022-02-23
Samoa,14,2022-04-13
Cape Verde,-2,2022-05-17
Jersey,30,2022-09-02
Haiti,-4,2022-07-06
Falkland Islands (Malvinas),-7,2022-07-18
Argentina,-21,2022-03-22
Democratic People's Republic of Korea,-29,2022-03-26
Comoros,34,2022-07-07
Dominican Republic,-34,2022-01-28
Kyrgyz Republic,37,2022-01-30
Cote d'Ivoire,-27,2022-10-06
French Guiana,17,2022-11-10
Estonia,40,2022-03-04
British Indian Ocean Territory (Chagos Archipelago),-18,2022-04-09
United Kingdom,-1,2022-10-28
Panama,-20,2022-06-16
Saudi Arabia,-10,2022-09-24
Cayman Islands,4,2022-03-20
Estonia,10,2022-07-11
Kiribati,-22,2022-03-15
Sweden,-17,2022-04-21
Falkland Islands (Malvinas),-35,2022-09-02
Andorra,-10,2022-02-25
Suriname,26,2022-05-18
Senegal,-21,2022-11-19
Canada,26,2022-05-08
Tuvalu,-39,2022-06-28
Democratic People's Republic of Korea,-6,2022-11-12
Mali,-10,2022-08-14
Mauritania,38,2022-04-13
Chile,12,2022-01-08
Mayotte,29,2022-01-29
Ireland,-24,2022-06-14
Eritrea,-40,2022-10-25
Netherlands,38,2022-07-04
Liechtenstein,-21,2022-04-17
Denmark,-20,2022-11-19
Mongolia,36,2022-07-24
Anguilla,27,2022-08-26
Guernsey,-4,2022-06-29
Portugal,-8,2022-06-16
