Guam,-25,2022-03-25
Bahrain,-16,2022-03-14
Puerto Rico,15,2022-10-22
Western Sahara,36,2022-12-02
Singapore,13,2022-08-13
Finland,-18,2022-10-16
Kyrgyz Republic,13,2021-12-30
Cuba,8,2022-06-12
Saint Pierre and Miquelon,1,2022-04-16
Slovakia (Slovak Republic),5,2022-06-22
Reunion,18,2022-06-04
Germany,-2,2022-01-24
Poland,34,2022-09-13
Czech Republic,0,2022-01-15
Zambia,-20,2022-05-18
Kazakhstan,-14,2021-12-16
Jordan,-18,2021-12-22
Falkland Islands (Malvinas),-9,2022-05-31
Barbados,-1,2022-05-20
Cote d'Ivoire,16,2022-08-25
Maldives,-19,2022-07-03
Anguilla,-40,2022-07-05
American Samoa,-21,2022-08-09
Germany,9,2022-11-24
New Zealand,40,2021-12-25
Austria,38,2022-04-18
Morocco,0,2022-01-10
Dominican Republic,16,2022-02-24
Portugal,-37,2022-02-27
Denmark,18,2022-01-04
Latvia,-8,2022-06-06
Haiti,-2,2021-12-28
Falkland Islands (Malvinas),31,2021-12-26
Falkland Islands (Malvinas),37,2022-05-21
Burkina Faso,17,2022-08-22
Anguilla,21,2022-12-13
Yemen,11,2022-09-26
India,-36,2022-04-18
Russian Federation,-24,2022-06-03
Jordan,-25,2022-07-20
China,-28,2022-06-30
Congo,-33,2022-05-30
Kyrgyz Republic,-36,2022-10-08
Antigua and Barbuda,12,2022-09-22
South Africa,12,2022-01-12
Comoros,-24,2021-12-21
Thailand,-30,2022-11-24
Singapore,31,2022-01-10
United Arab Emirates,-27,2022-10-13
Netherlands Antilles,3,2022-03-04
Estonia,-4,2022-06-15
Saint Vincent and the Grenadines,20,2022-02-26
Panama,39,2022-10-12
Dominican Republic,23,2021-12-15
Sao Tome and Principe,6,2022-08-08
Micronesia,-10,2022-08-13
Niger,33,2022-11-01
Honduras,7,2022-09-26
Guadeloupe,32,2022-01-30
Niue,24,2022-04-26
Guernsey,-40,2022-07-25
Nicaragua,-32,2022-11-02
Mozambique,40,2022-01-13
Uganda,3,2022-10-28
Luxembourg,-18,2022-07-30
Indonesia,14,2022-02-23
Lao People's Democratic Republic,-24,2022-03-06
Marshall Islands,-13,2022-10-29
Bouvet Island (Bouvetoya),-28,2022-11-11
India,-32,2022-01-18
Aruba,-27,2022-11-01
Cambodia,-40,2022-12-06
Cyprus,-35,2022-07-16
Antarctica (the territory South of 60 deg S),9,2022-10-03
Romania,2,2022-12-11
Guam,39,2022-09-18
Antigua and Barbuda,35,2022-05-03
Antarctica (the territory South of 60 deg S),7,2022-03-13
Oman,-31,2022-06-26
Bosnia and Herzegovina,34,2022-07-12
Sri Lanka,39,2022-05-25
Timor-Leste,27,2022-05-11
Congo,-13,2022-04-27
Puerto Rico,-33,2022-07-30
Jordan,14,2022-08-09
Kyrgyz Republic,-25,2022-11-02
Mayotte,-11,2022-04-20
Myanmar,-37,2022-02-01
Uzbekistan,-25,2022-08-03
Congo,30,2022-03-15
British Indian Ocean Territory (Chagos Archipelago),0,2022-01-26
Tunisia,28,2022-03-22
Tokelau,-7,2022-11-24
Ukraine,13,2022-03-10
Yemen,14,2022-01-01
Saint Martin,-39,2022-05-05
Lesotho,-5,2022-05-03
Saint Lucia,1,2022-06-29
Falkland Islands (Malvinas),-36,2022-11-19
Spain,-6,2022-09-06
United States Minor Outlying Islands,9,2022-07-13
Bulgaria,23,2022-02-13
Venezuela,-30,2022-02-08
Norfolk Island,-28,2022-05-11
Guinea,34,2022-02-22
Myanmar,-16,2022-06-19
Czech Republic,33,2022-10-17
Philippines,19,2022-07-19
Bulgaria,11,2022-02-01
United States of America,39,2022-07-25
Saint Helena,-32,2022-11-16
Macao,-33,2022-10-13
Costa Rica,31,2022-05-08
Saint Martin,-36,2022-05-29
Saint Kitts and Nevis,-19,2022-06-26
Congo,-6,2022-02-13
Guinea-Bissau,-25,2022-08-18
French Southern Territories,11,2022-01-26
Romania,-22,2022-03-10
Namibia,29,2022-11-07
Tunisia,-5,2022-10-21
Fiji,-23,2022-11-09
Armenia,-13,2022-01-27
Mauritania,23,2022-01-04
Andorra,-11,2022-05-10
Saint Helena,-31,2022-09-13
Brunei Darussalam,-14,2022-01-12
Guatemala,-3,2022-12-11
Mozambique,-22,2022-07-30
Western Sahara,30,2022-12-13
Kyrgyz Republic,-5,2022-05-23
Namibia,12,2022-03-10
Cuba,38,2022-10-25
Solomon Islands,-38,2022-10-20
Faroe Islands,24,2022-04-11
Turkey,6,2021-12-14
Barbados,23,2022-10-01
Rwanda,-30,2022-12-09
Burundi,-4,2022-09-12
Algeria,38,2022-04-18
Reunion,-38,2022-05-13
Ghana,18,2022-05-16
Iceland,21,2022-04-14
Belarus,-31,2022-09-30
Uruguay,18,2022-01-11
El Salvador,-25,2022-08-02
Marshall Islands,-7,2022-10-29
Netherlands,10,2022-01-14
Turkmenistan,-37,2022-08-19
French Guiana,38,2022-10-16
Heard Island and McDonald Islands,4,2022-01-23
Sweden,5,2022-03-10
Uzbekistan,-13,2022-10-06
Cameroon,39,2022-02-10
Panama,-6,2022-02-13
Palau,-26,2022-03-30
Burundi,-32,2022-08-03
Vietnam,-30,2022-09-28
Kiribati,-26,2022-03-03
Indonesia,-1,2022-11-08
Israel,-20,2022-02-21
Thailand,-2,2022-01-31
Micronesia,33,2022-09-12
Niue,33,2022-09-22
Qatar,35,2022-09-15
Norway,13,2022-01-13
South Africa,-35,2022-02-22
Tonga,2,2022-10-29
Moldova,-32,2022-06-02
Guinea,0,2022-04-27
Sierra Leone,-23,2022-07-01
Botswana,-35,2022-12-13
El Salvador,37,2022-11-04
Ukraine,-19,2022-05-25
Vietnam,7,2022-03-11
Greece,-32,2022-01-14
Lao People's Democratic Republic,-28,2022-08-05
Burkina Faso,13,2022-03-20
Somalia,-1,2022-01-17
United Arab Emirates,22,2022-12-13
Macedonia,-25,2022-11-23
Indonesia,17,2022-07-24
United Arab Emirates,12,2022-04-01
Saint Martin,36,2022-10-27
Bermuda,-21,2022-05-11
Colombia,-22,2022-01-27
Saint Vincent and the Grenadines,-23,2022-03-03
Peru,29,2022-11-02
Suriname,20,2022-05-28
Wallis and Futuna,13,2022-04-19
Lebanon,36,2022-04-04
Turkey,-31,2022-03-09
Cape Verde,12,2022-05-24
Zimbabwe,-6,2022-11-10
Puerto Rico,33,2022-07-23
Fiji,1,2022-03-17
Timor-Leste,14,2022-04-06
New Zealand,32,2021-12-28
Estonia,30,2022-07-11
Kyrgyz Republic,-14,2022-01-20
Portugal,39,2022-10-12
Jordan,-27,2022-07-24
Northern Mariana Islands,-26,2022-03-30
Luxembourg,-17,2022-10-05
Burundi,-24,2022-02-19
Malaysia,-14,2022-10-11
Libyan Arab Jamahiriya,-20,2022-06-24
Bhutan,33,2022-05-21
French Guiana,6,2022-02-15
Christmas Island,9,2022-04-06
Papua New Guinea,27,2022-07-11
Monaco,40,2022-06-15
Netherlands Antilles,24,2022-07-12
Mauritania,26,2022-05-14
Cote d'Ivoire,-21,2022-09-02
Uzbekistan,-24,2022-09-22
Faroe Islands,31,2022-07-30
Tajikistan,29,2022-06-04
Romania,29,2021-12-29
Yemen,-33,2022-02-10
Cayman Islands,19,2022-08-31
Norway,-6,2022-09-28
Dominican Republic,-10,2022-09-24
Kyrgyz Republic,8,2022-10-31
Holy See (Vatican City State),28,2022-09-06
Lebanon,12,2022-12-03
Heard Island and McDonald Islands,30,2022-07-10
American Samoa,-6,2022-07-22
Estonia,37,2022-03-06
Cook Islands,-37,2022-05-18
Portugal,-30,2022-01-17
Ethiopia,-15,2021-12-26
Namibia,21,2022-04-22
Palau,-12,2022-07-15
Andorra,-15,2022-01-17
Saint Helena,-35,2022-10-29
Saint Barthelemy,28,2022-07-21
Palestinian Territory,-7,2022-08-17
Congo,21,2022-06-16
Norfolk Island,20,2022-09-06
Costa Rica,-24,2022-08-20
Aruba,17,2022-01-25
Seychelles,24,2022-06-10
Western Sahara,-11,2021-12-15
French Southern Territories,-22,2022-08-15
Iraq,-13,2022-09-18
Fiji,1,2022-09-01
New Caledonia,36,2022-04-09
Mongolia,-14,2022-06-18
Thailand,-2,2022-06-23
Netherlands,37,2022-08-13
Bangladesh,23,2022-10-10
Burkina Faso,31,2022-06-22
Nepal,-23,2022-06-06
China,35,2022-05-05
Saint Helena,1,2022-05-28
Mauritius,-16,2022-08-06
Hungary,2,2022-05-08
Bangladesh,-3,2022-04-23
Austria,25,2022-03-08
Papua New Guinea,-31,2022-05-02
Netherlands Antilles,-4,2021-12-28
Saint Vincent and the Grenadines,-9,2022-07-12
Tanzania,-35,2022-01-30
Luxembourg,-38,2022-10-14
Cape Verde,-7,2022-06-15
Vietnam,11,2022-10-08
Tuvalu,8,2022-09-25
Guyana,32,2022-08-22
Angola,33,2022-03-11
Japan,-4,2022-02-18
Nepal,25,2022-05-31
Christmas Island,-5,2022-05-31
Lebanon,36,2022-10-18
Heard Island and McDonald Islands,11,2022-08-04
Gabon,-9,2022-10-20
San Marino,-11,2022-03-12
Guernsey,36,2021-12-21
United Arab Emirates,4,2022-10-29
Iraq,-24,2022-03-30
Gabon,-11,2022-11-09
Algeria,0,2022-04-14
Denmark,-20,2022-04-30
Netherlands Antilles,19,2022-12-09
Hong Kong,-23,2022-07-25
Aruba,33,2022-11-06
Saint Barthelemy,26,2022-09-08
Botswana,10,2022-01-25
Ireland,-33,2022-05-16
Netherlands Antilles,31,2022-03-17
Saint Helena,-23,2022-03-05
Palau,-7,2022-09-06
Niger,-34,2022-07-26
Spain,-26,2022-08-11
Burundi,-1,2022-05-24
Tonga,-40,2022-08-07
Heard Island and McDonald Islands,-39,2022-11-12
Saint Martin,-14,2022-06-19
San Marino,-12,2022-11-21
Saint Helena,35,2022-11-28
Brazil,-6,2022-04-27
Spain,-35,2022-08-09
Paraguay,32,2022-12-01
French Southern Territories,31,2022-05-01
Burkina Faso,20,2022-03-30
Congo,3,2022-02-20
Vietnam,21,2022-03-15
Egypt,-14,2022-08-23
Mauritania,18,2021-12-19
Nigeria,39,2022-08-31
Guatemala,34,2022-07-16
Saint Pierre and Miquelon,-22,2022-06-27
Saint Helena,22,2022-08-22
Paraguay,30,2022-06-11
Burundi,13,2022-03-04
Palau,-17,2022-10-26
Isle of Man,11,2022-05-16
Northern Mariana Islands,-37,2022-02-10
Nauru,-21,2022-03-11
Denmark,-32,2022-08-26
Sweden,34,2022-07-23
Dominican Republic,26,2022-02-02
Sudan,-4,2022-01-23
Mexico,4,2022-05-28
Latvia,-5,2022-08-15
Equatorial Guinea,18,2022-03-29
Norway,-30,2022-10-08
Mozambique,-19,2022-12-04
Guernsey,-25,2022-07-21
Turkey,20,2022-05-23
Croatia,-22,2022-02-12
Tunisia,31,2022-03-28
Saint Barthelemy,-8,2022-04-21
Saint Martin,6,2022-03-15
Heard Island and McDonald Islands,-34,2022-02-13
French Guiana,25,2022-10-25
Cape Verde,-39,2022-03-08
French Southern Territories,1,2022-02-04
United Arab Emirates,-23,2022-10-08
Papua New Guinea,36,2022-01-09
Brazil,20,2022-09-01
Netherlands Antilles,-13,2022-04-23
Venezuela,35,2022-01-29
Mongolia,-11,2022-02-20
Azerbaijan,-17,2022-06-30
United Kingdom,22,2022-11-27
Mongolia,24,2022-08-24
Tanzania,-16,2022-06-21
Ecuador,-33,2022-06-13
Jersey,-21,2022-10-05
Singapore,-25,2022-02-17
Mongolia,-9,2022-05-18
Mauritius,-7,2022-03-13
Greenland,21,2022-05-12
Bosnia and Herzegovina,-6,2022-12-02
Trinidad and Tobago,37,2022-02-01
El Salvador,31,2022-07-06
Kenya,33,2022-02-05
Costa Rica,-34,2022-04-12
Pitcairn Islands,35,2022-01-07
Micronesia,-37,2022-09-04
Luxembourg,31,2022-06-25
Monaco,-20,2022-07-30
Angola,-32,2022-04-26
Bolivia,22,2022-04-06
Iceland,-6,2022-09-04
Martinique,21,2022-03-26
Myanmar,-7,2022-11-05
Jersey,12,2022-11-23
Algeria,25,2022-08-15
Kyrgyz Republic,39,2022-05-09
Peru,-27,2022-08-18
Bolivia,0,2022-03-08
Bulgaria,-29,2022-05-20
Malta,-17,2022-11-22
Brazil,-16,2022-01-01
Yemen,37,2021-12-14
Oman,37,2022-06-14
Austria,23,2022-11-04
Montserrat,-8,2022-05-29
Anguilla,-38,2022-05-20
Philippines,-34,2022-10-20
Cuba,39,2022-03-10
Comoros,-27,2022-07-25
Saint Barthelemy,-40,2021-12-14
Nepal,-1,2022-10-20
Andorra,-9,2022-04-09
Bahrain,-35,2022-09-23
Bangladesh,32,2022-11-07
Nepal,-24,2022-08-03
Republic of Korea,40,2022-10-19
Switzerland,-6,2022-07-11
Bermuda,-22,2022-01-18
Northern Mariana Islands,-39,2022-01-22
Netherlands,12,2022-11-06
Sri Lanka,-5,2022-10-15
Falkland Islands (Malvinas),11,2022-06-09
Aruba,2,2022-08-03
New Caledonia,-40,2022-06-13
Seychelles,-25,2022-06-02
Egypt,-2,2022-03-10
El Salvador,-20,2022-04-16
Finland,-28,2022-08-15
Macao,-34,2022-05-27
Cameroon,27,2022-09-16
Sudan,19,2022-02-01
Guyana,10,2022-05-24
Japan,15,2022-05-04
Syrian Arab Republic,31,2022-11-22
Antarctica (the territory South of 60 deg S),-31,2022-03-04
Sierra Leone,27,2022-09-08
Colombia,30,2022-07-12
Taiwan,-3,2022-09-28
Colombia,-8,2022-10-26
China,6,2021-12-30
Turks and Caicos Islands,-4,2022-11-12
Lebanon,-4,2022-05-12
Saint Martin,-12,2022-08-04
Northern Mariana Islands,-14,2022-03-29
Angola,-32,2022-10-13
France,14,2022-11-13
Pakistan,19,2022-06-29
Romania,-5,2022-01-13
Chile,12,2022-09-18
Namibia,-3,2022-05-11
India,-38,2022-09-04
Senegal,12,2022-07-29
Croatia,24,2022-09-16
Saint Helena,37,2022-09-14
Tokelau,34,2022-02-13
Uganda,2,2022-09-17
Ghana,17,2022-10-13
Burkina Faso,-30,2022-10-24
Fiji,-16,2022-03-03
India,-12,2022-06-14
Timor-Leste,39,2022-04-12
Czech Republic,-8,2022-09-14
El Salvador,-2,2022-11-27
Saint Helena,27,2022-02-15
San Marino,-23,2022-04-18
Sweden,-20,2022-02-02
Hungary,16,2022-05-24
Niue,-21,2022-05-28
Democratic People's Republic of Korea,28,2022-08-15
Bahamas,35,2022-10-22
Faroe Islands,38,2022-06-22
Guyana,-28,2022-09-23
Niue,-30,2022-01-22
Norway,-15,2022-08-10
Aruba,36,2022-07-18
Anguilla,-17,2022-12-04
Comoros,-21,2022-11-05
Saint Barthelemy,4,2022-07-22
Vanuatu,19,2022-02-02
Isle of Man,37,2021-12-24
Cook Islands,-15,2022-10-09
Lebanon,-35,2022-11-09
Samoa,-14,2022-11-16
Sri Lanka,10,2022-10-20
Georgia,-17,2022-07-24
Belgium,6,2022-08-30
Iceland,-40,2022-07-02
Rwanda,-26,2022-03-20
Tokelau,-35,2022-04-15
Namibia,39,2022-08-22
Guam,-18,2022-09-24
Saint Pierre and Miquelon,-1,2022-07-10
Cuba,23,2022-05-17
South Georgia and the South Sandwich Islands,1,2022-03-08
Brazil,26,2022-03-31
Brazil,-23,2022-03-28
Cuba,12,2022-03-24
Gibraltar,27,2022-01-16
Palestinian Territory,-38,2022-08-12
Guam,-18,2021-12-22
Finland,-38,2022-01-19
Bahamas,-8,2022-09-22
Ireland,23,2022-04-07
Togo,15,2022-05-28
Northern Mariana Islands,14,2022-01-05
Isle of Man,-34,2022-03-16
Oman,-7,2022-06-25
Nigeria,38,2022-11-21
Solomon Islands,-32,2022-08-29
Australia,28,2022-06-25
Georgia,-2,2022-12-08
Vanuatu,-34,2022-09-24
Poland,-14,2022-04-30
Guadeloupe,14,2021-12-31
Suriname,-7,2022-11-13
Marshall Islands,-2,2022-10-14
Venezuela,-4,2022-05-30
Estonia,-36,2022-06-23
Libyan Arab Jamahiriya,33,2022-09-10
Equatorial Guinea,8,2022-10-06
Oman,-37,2022-02-25
Saint Vincent and the Grenadines,38,2022-02-09
Singapore,-4,2022-07-21
Puerto Rico,-32,2022-11-21
Zimbabwe,25,2022-11-24
Mauritania,-16,2022-08-07
Vanuatu,19,2022-04-27
